filename	info
sites/all/modules/crm_core/modules/crm_core_activity/crm_core_activity.module	a:12:{s:4:"name";s:17:"CRM Core Activity";s:11:"description";s:56:"Provides an entity for recording a contact's activities.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:12:"dependencies";a:6:{i:0;s:16:"crm_core_contact";i:1;s:15:"entityreference";i:2;s:8:"date_api";i:3;s:4:"date";i:4;s:10:"date_popup";i:5;s:10:"date_views";}s:5:"files";a:5:{i:0;s:41:"includes/crm_core_activity.controller.inc";i:1;s:56:"views/handlers/crm_core_activity_handler_field_links.inc";i:2;s:52:"views/handlers/views_handler_field_activity_type.inc";i:3;s:53:"views/handlers/views_handler_filter_activity_type.inc";i:4;s:38:"includes/crm_core_activity.migrate.inc";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_contact/crm_core_contact.module	a:12:{s:4:"name";s:16:"CRM Core Contact";s:11:"description";s:74:"Provides default CRM Core Contact entities and the ability to create more.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:12:"dependencies";a:6:{i:0;s:8:"crm_core";i:1;s:6:"entity";i:2;s:8:"field_ui";i:3;s:5:"views";i:4;s:11:"field_group";i:5;s:4:"name";}s:5:"files";a:10:{i:0;s:21:"crm_core_contact.test";i:1;s:40:"includes/crm_core_contact.controller.inc";i:2;s:45:"includes/crm_core_contact_type.controller.inc";i:3;s:41:"includes/views/crm_core_contact.views.inc";i:4;s:66:"includes/views/handlers/crm_core_contact_handler_field_contact.inc";i:5;s:75:"includes/views/handlers/crm_core_contact_handler_field_contact_revision.inc";i:6;s:73:"includes/views/handlers/crm_core_contact_handler_field_contact_revert.inc";i:7;s:71:"includes/views/handlers/crm_core_contact_handler_field_contact_type.inc";i:8;s:45:"includes/crm_core_contact_entityreference.inc";i:9;s:37:"includes/crm_core_contact.migrate.inc";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_contact_ui/crm_core_contact_ui.module	a:14:{s:4:"name";s:19:"CRM Core Contact UI";s:11:"description";s:47:"Provides a user interface for CRM Core Contact.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:9:"configure";s:38:"admin/structure/crm-core/contact-types";s:12:"dependencies";a:4:{i:0;s:16:"crm_core_contact";i:1;s:11:"crm_core_ui";i:2;s:6:"search";i:3;s:21:"views_bulk_operations";}s:5:"files";a:3:{i:0;s:26:"crm_core_contact_ui.module";i:1;s:35:"views/crm_core_contact_ui.views.inc";i:2;s:24:"crm_core_contact_ui.test";}s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:23:"crm_core_contact_ui.css";s:78:"sites/all/modules/crm_core/modules/crm_core_contact_ui/crm_core_contact_ui.css";}}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_default_matching_engine/crm_core_default_matching_engine.module	a:12:{s:4:"name";s:32:"CRM Core Default Matching Engine";s:11:"description";s:77:"Provides a simple matching engine for finding duplicate contacts in CRM Core.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:14:"crm_core_match";}s:5:"files";a:10:{i:0;s:34:"includes/DefaultMatchingEngine.inc";i:1;s:27:"includes/NameMatchField.inc";i:2;s:27:"includes/TextMatchField.inc";i:3;s:29:"includes/SelectMatchField.inc";i:4;s:28:"includes/EmailMatchField.inc";i:5;s:27:"includes/DateMatchField.inc";i:6;s:35:"includes/AddressFieldMatchField.inc";i:7;s:32:"includes/TelephoneMatchField.inc";i:8;s:35:"includes/Phone_NumberMatchField.inc";i:9;s:37:"includes/Number_IntegerMatchField.inc";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_match/crm_core_match.module	a:13:{s:4:"name";s:14:"CRM Core Match";s:11:"description";s:82:"Provides framework for identifying duplicate contacts in CRM Core contact records.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:9:"configure";s:27:"admin/config/crm-core/match";s:5:"files";a:1:{i:0;s:27:"includes/crm_core_match.inc";}s:12:"dependencies";a:1:{i:0;s:16:"crm_core_contact";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_relationship/crm_core_relationship.module	a:12:{s:4:"name";s:21:"CRM Core Relationship";s:11:"description";s:37:"Provide relationship between contacts";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:12:"dependencies";a:3:{i:0;s:4:"list";i:1;s:16:"crm_core_contact";i:2;s:8:"relation";}s:5:"files";a:1:{i:0;s:28:"crm_core_relationship.module";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_relationship_ui/crm_core_relationship_ui.module	a:14:{s:4:"name";s:24:"CRM Core Relationship UI";s:11:"description";s:79:"User Interface for relationships between contacts. Back end is Relation module.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:9:"configure";s:43:"admin/structure/crm-core/relationship-types";s:12:"dependencies";a:3:{i:0;s:21:"crm_core_relationship";i:1;s:11:"crm_core_ui";i:2;s:11:"relation_ui";}s:5:"files";a:2:{i:0;s:31:"crm_core_relationship_ui.module";i:1;s:29:"crm_core_relationship_ui.test";}s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:28:"crm_core_relationship_ui.css";s:88:"sites/all/modules/crm_core/modules/crm_core_relationship_ui/crm_core_relationship_ui.css";}}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_report/crm_core_report.module	a:13:{s:4:"name";s:15:"CRM Core Report";s:11:"description";s:117:"Provides a basic structure for creating reports in CRM Core. Provides a reports tab that displays registered reports.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:9:"configure";s:19:"admin/structure/crm";s:12:"dependencies";a:1:{i:0;s:8:"crm_core";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/modules/crm_core_user_sync/crm_core_user_sync.module	a:13:{s:4:"name";s:29:"CRM Core User Synchronization";s:11:"description";s:37:"Synchronizes crm contacts with users.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:9:"configure";s:31:"admin/config/crm-core/user-sync";s:12:"dependencies";a:2:{i:0;s:16:"crm_core_contact";i:1;s:8:"relation";}s:5:"files";a:3:{i:0;s:25:"crm_core_user_sync.module";i:1;s:28:"crm_core_user_sync.admin.inc";i:2;s:50:"views/views_plugin_argument_default_contact_id.inc";}s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/crm_core_vgp/crm_core_vgp.module	a:10:{s:4:"name";s:12:"CRM Core VGP";s:11:"description";s:26:"VGP extensions to crm-core";s:7:"package";s:3:"VGP";s:12:"dependencies";a:2:{i:0;s:8:"crm_core";i:1;s:5:"views";}s:7:"version";s:4:"7.32";s:4:"core";s:3:"7.x";s:5:"files";a:3:{i:0;s:53:"includes/crm_core_vgp_handler_field_last_activity.inc";i:1;s:53:"includes/crm_core_vgp_handler_field_activity_type.inc";i:2;s:54:"includes/crm_core_vgp_handler_field_activity_count.inc";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
profiles/acquia/modules/ctools/ctools.module	a:13:{s:4:"name";s:11:"Chaos tools";s:11:"description";s:46:"A library of helpful tools by Merlin of Chaos.";s:4:"core";s:3:"7.x";s:7:"package";s:16:"Chaos tool suite";s:5:"files";a:11:{i:0;s:20:"includes/context.inc";i:1;s:22:"includes/css-cache.inc";i:2;s:22:"includes/math-expr.inc";i:3;s:21:"includes/stylizer.inc";i:4;s:18:"tests/context.test";i:5;s:14:"tests/css.test";i:6;s:20:"tests/css_cache.test";i:7;s:25:"tests/ctools.plugins.test";i:8;s:26:"tests/math_expression.test";i:9;s:32:"tests/math_expression_stack.test";i:10;s:23:"tests/object_cache.test";}s:7:"version";s:8:"7.x-1.12";s:7:"project";s:6:"ctools";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
profiles/acquia/modules/facetapi/contrib/current_search/current_search.module	a:14:{s:4:"name";s:21:"Current Search Blocks";s:11:"description";s:90:"Provides an interface for creating blocks containing information about the current search.";s:12:"dependencies";a:1:{i:0;s:8:"facetapi";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:5:"files";a:5:{i:0;s:31:"plugins/current_search/item.inc";i:1;s:38:"plugins/current_search/item_active.inc";i:2;s:37:"plugins/current_search/item_group.inc";i:3;s:36:"plugins/current_search/item_text.inc";i:4;s:25:"tests/current_search.test";}s:9:"configure";s:34:"admin/config/search/current_search";s:7:"version";s:7:"7.x-1.5";s:7:"project";s:8:"facetapi";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/dashboard/dashboard.module	a:13:{s:4:"name";s:9:"Dashboard";s:11:"description";s:136:"Provides a dashboard page in the administrative interface for organizing administrative tasks and tracking information within your site.";s:4:"core";s:3:"7.x";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:5:"files";a:1:{i:0;s:14:"dashboard.test";}s:12:"dependencies";a:1:{i:0;s:5:"block";}s:9:"configure";s:25:"admin/dashboard/customize";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/date/date.module	a:14:{s:4:"name";s:4:"Date";s:11:"description";s:33:"Makes date/time fields available.";s:12:"dependencies";a:1:{i:0;s:8:"date_api";}s:7:"package";s:9:"Date/Time";s:4:"core";s:3:"7.x";s:3:"php";s:3:"5.2";s:5:"files";a:7:{i:0;s:16:"date.migrate.inc";i:1;s:19:"tests/date_api.test";i:2;s:15:"tests/date.test";i:3;s:21:"tests/date_field.test";i:4;s:23:"tests/date_migrate.test";i:5;s:26:"tests/date_validation.test";i:6;s:24:"tests/date_timezone.test";}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:4:"date";s:9:"datestamp";s:10:"1406653438";s:5:"mtime";i:1507747638;s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/date/date_api/date_api.module	a:13:{s:4:"name";s:8:"Date API";s:11:"description";s:45:"A Date API that can be used by other modules.";s:7:"package";s:9:"Date/Time";s:4:"core";s:3:"7.x";s:3:"php";s:3:"5.2";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:8:"date.css";s:40:"sites/all/modules/date/date_api/date.css";}}s:5:"files";a:2:{i:0;s:15:"date_api.module";i:1;s:16:"date_api_sql.inc";}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:4:"date";s:9:"datestamp";s:10:"1406653438";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/date/date_popup/date_popup.module	a:14:{s:4:"name";s:10:"Date Popup";s:11:"description";s:84:"Enables jquery popup calendars and time entry widgets for selecting dates and times.";s:12:"dependencies";a:1:{i:0;s:8:"date_api";}s:7:"package";s:9:"Date/Time";s:4:"core";s:3:"7.x";s:9:"configure";s:28:"admin/config/date/date_popup";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:25:"themes/datepicker.1.7.css";s:59:"sites/all/modules/date/date_popup/themes/datepicker.1.7.css";}}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:4:"date";s:9:"datestamp";s:10:"1406653438";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/date/date_views/date_views.module	a:12:{s:4:"name";s:10:"Date Views";s:11:"description";s:57:"Views integration for date fields and date functionality.";s:7:"package";s:9:"Date/Time";s:12:"dependencies";a:2:{i:0;s:8:"date_api";i:1;s:5:"views";}s:4:"core";s:3:"7.x";s:3:"php";s:3:"5.2";s:5:"files";a:6:{i:0;s:40:"includes/date_views_argument_handler.inc";i:1;s:47:"includes/date_views_argument_handler_simple.inc";i:2;s:38:"includes/date_views_filter_handler.inc";i:3;s:45:"includes/date_views_filter_handler_simple.inc";i:4;s:29:"includes/date_views.views.inc";i:5;s:36:"includes/date_views_plugin_pager.inc";}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:4:"date";s:9:"datestamp";s:10:"1406653438";s:5:"mtime";i:1507747638;s:9:"bootstrap";i:0;}
